{{1.8641617516168, -1.0158993918748158}, {2.641576600444015, 
-1.2976172614791894}, {0.6909778955081819, -1.8431099074554067}, 
{0.34543725106276435, 1.8983869286461617}, {0.5100655705667148, 
1.9648987557433928}, {3.042383397941629, -0.431771444294917}, 
{5.576540847114809, 1.8038854982811128}, {1.0044690718611664, 
1.687590709179935}, {1.8662055519536302, 1.3155449585542027}, 
{1.6987209757950108, -1.516383076159805}, {2.4164423023086314, 
-0.08791594867219651}, {2.153100272697378, 0.7822268299513296}, 
{2.2059956186415075, 0.48812585099197087}, {3.159910935859461, 
0.6815590244531118}, {0.9897340456806429, -1.7128947808410684}, 
{3.0548881151324494, -0.4615398978719407}, {4.541724433272348, 
-1.347285872533386}, {5.8611801351552915, 1.9153015237102717}, 
{5.86238649583227, 1.8545786052620505}, {3.632751060729041, 
-0.40764243445314036}, {2.3451454091356077, -0.9096646750646677}, 
{1.940553357601802, -1.0558537481257217}, {1.2521909987892226, 
-1.810294178454005}, {2.9893367838965723, -0.3702442660832286}, 
{4.22256326787104, 1.0665391744089048}, {5.2612624767186835, 
-1.795813810909256}, {4.267578096314824, 1.0592148692417}, 
{2.981159331611762, -0.7019073315021093}, {4.811720041119215, 
1.3494483413321534}, {2.500927468415501, -0.884581584116576}, 
{5.409699563892128, -1.7704946956345207}, {1.2686348111557448, 
-1.664328324717193}, {0.9346536367312683, -1.6708574534654657}, 
{0.1836839113590365, 2.0866912068124437}, {0.3641969835364147, 
-2.0041720925495055}, {4.928691851137008, 1.4285426231636964}, 
{3.4264538167697878, 0.6709668912246608}, {3.3169930025771532, 
0.6585421994926122}, {2.8186464337078547, -0.07974538123169747}, 
{5.802566943908375, 1.8628665421696957}, {4.177920122611594, 
0.8476576138394235}, {4.504511126663404, 1.3143414733276881}, 
{2.1592420749524415, 0.849383225706945}, {1.200077792914424, 
1.5870505002681583}, {0.60529578900245, -1.9329909793697908}, 
{2.831463934420432, -0.8063218928001771}, {1.800372432300053, 
1.1960799769110062}, {3.2620756629576366, -0.6902706749723979}, 
{2.5808701489112043, -0.4354086449230966}, {1.9811009469730987, 
0.7371854311526044}, {4.7834704016463245, 1.3797219198724755}, 
{2.66061508195137, -0.5886780438857625}, {3.755627176156283, 
-0.6724064720894563}, {4.194453066887657, 0.924693908806549}, 
{2.1621652630474184, 0.5524909066078638}, {3.921197090760911, 
-0.8538517151276442}, {0.17183077255903978, -2.0274910015088685}, 
{0.7702263788674827, 1.8105692154924207}, {0.15915639152146, 
2.0924798595357053}, {2.7157171227298704, -0.5754525524670144}, 
{1.6926031284154242, -1.3259361459919212}, {2.630620924346974, 
0.5407622141669776}, {0.6227152718205851, -2.060155007128767}, 
{6.256877463471152, -1.9855749743578395}, {4.550927596457715, 
1.2771997435913698}, {1.5705989421007986, 1.27572133142233}, 
{6.062117294233175, -1.9736933214117989}, {3.276428405244571, 
0.6044307084108336}, {5.142577161354424, 1.7992640538115587}, 
{2.087897422243117, 0.7857786635818348}, {3.6363911323996163, 
0.5444709997856474}, {0.9171973652368965, 1.9043104320425963}, 
{2.9135233721618015, -0.33687383690041117}, {3.7603534891165262, 
-0.6490392945939952}, {1.947263566726802, -0.9311338269862897}, 
{0.5726356234757857, -2.0117954621508933}, {0.7434176929984462, 
1.9745078817946262}, {4.085946131165349, 0.9778209960300929}, 
{2.4904707859421937, 0.5939954276082325}, {0.35350938555887534, 
2.112090127773133}, {5.066952687602709, -1.6895750056733823}, 
{3.917223190750995, -0.6665968994975335}, {5.993665007723273, 
1.902403395506371}, {3.646715202170788, 0.7345890504906126}, 
{0.05603973652973515, 2.1259581726175}, {6.041862554236415, 
-2.0227807239028786}, {2.0848330481564856, 1.1971591288956394}, 
{0.8712284564643671, -1.8305502553438893}, {3.5430692660168894, 
-0.4948374576741593}, {1.4365655790445733, -1.4164856502593284}, 
{4.69407245368565, -1.4636453184904632}, {4.543844322752656, 
1.1982753020165224}, {0.19040698020978214, 1.910164702449803}, 
{1.785696452583581, 1.0549645093359425}, {6.132650049426665, 
-2.1063693666647616}, {0.002797634414467974, -1.9814898427402932}, 
{5.889821346367357, -2.0464915293272505}, {4.632905179040019, 
1.379765954593749}, {5.1548561529654044, -1.7897795883086447}, 
{0.1707268201414509, -2.064843008854043}, {3.0824110457834255, 
-0.5417877297497521}, {2.955566863790743, -0.3897096582528779}, 
{3.882047195108507, 0.6999474834393623}, {2.679216617009705, 
0.8689681148200118}, {3.4605046989006834, -0.6169905991928283}, 
{2.013416106482964, 0.8741415960917059}, {3.0764373324791148, 
-0.597699856890157}, {3.6775055013211886, 0.5988968889421266}, 
{0.37657230224454885, -2.00224144267368}, {6.076018847940033, 
-1.9746781203075474}, {0.7809863029552542, -2.029308298053331}, 
{1.688474654007459, 1.560590620531809}, {2.070414932024347, 
-0.8349533127312814}, {1.7991816277627626, 1.339736892680651}, 
{0.3588378643635224, -1.9993639529568317}, {1.7441958068561965, 
1.5114911924503593}, {2.14462092164792, 0.915307840513988}, 
{1.316167516754513, -1.677182866333192}, {3.3911346962719313, 
-0.2883502307376453}, {4.517918130933302, 1.1731981830417006}, 
{3.414705987226127, -0.31241428727673665}, {1.9655542892159001, 
0.7565758721211719}, {4.988995875242669, 1.4680397526394895}, 
{1.9129486185247693, -0.9565943561158898}, {4.362137270167728, 
1.0331764519380147}, {3.623715341373571, 0.6312145998968363}, 
{1.976054854868904, 0.8382029373966216}, {5.575932409581895, 
1.7670693168382228}, {1.5128044534598386, 1.4676753150173936}, 
{6.207159896169042, -2.1017356650972654}, {5.137102724052602, 
-1.718943360893283}, {2.1930013395248427, -0.8663110800416}, 
{0.6366170715876782, 2.0576325876583397}, {1.8223997373766245, 
1.2841049564336755}, {5.915788615209832, -2.0066474129890604}, 
{4.206699274537327, 0.9041427864319275}, {0.21402734039750393, 
1.9515161494013809}, {5.520141119415348, 1.7460508630088434}, 
{4.161498517656293, 1.0986389853802112}, {1.1925988307748385, 
-1.6454040851069494}, {1.2118100017942242, 1.8418001243144206}, 
{2.6037867139306123, 0.9167232989182587}, {2.6477412154718802, 
0.47792485370805127}, {4.133922301913474, 1.0416349486025427}, 
{0.3529194839367049, -1.9993265671797158}, {1.9723771860726718, 
-1.0211951943087318}, {2.2633484394273093, -1.0892148442546363}, 
{1.9163550884470357, -0.9135544729094465}, {4.217058024708017, 
1.062529313845681}, {6.251874799933221, -2.0956413520296473}, 
{0.5960379741840072, 1.9304906442845933}, {0.39186274559429357, 
-2.0134642429817102}, {4.524241602270495, -1.3828527257713874}, 
{4.466386755731772, 1.1391033064526883}, {5.94880512247583, 
1.9008451575996843}, {0.7982709081934232, 1.9414262736451033}, 
{4.382333851589899, 1.1667520573063916}, {1.6284343446101666, 
-1.5409359583667261}, {4.696663508257151, 1.2765151011406002}, 
{2.4251456798594546, 0.22431829623551258}, {1.9637940888006948, 
0.879138611604365}, {3.0536015189289927, 0.46231954444230505}, 
{4.829289274280939, 1.3732632179257775}, {3.440157784067861, 
-0.006941172068606137}, {3.4177136369685592, 0.6781104578524452}, 
{4.104275602236115, 0.9844441219739545}, {4.153280760795148, 
0.8847910027410802}, {0.8357523248976282, -1.8483652081254869}, 
{4.844897579243529, 1.4219056723063308}, {2.293797910529344, 
-1.0548105274466806}, {2.975173634527062, -0.4008257015913355}, 
{1.8468078816607392, 1.0307887828922246}, {0.9226314848261534, 
1.9555991487749531}, {3.3413527551447286, 0.033212107806419616}, 
{1.1386882740949993, 1.6981972858418437}, {4.1580358806823146, 
0.9687691682263494}, {3.6588943945636787, 0.5745937112054407}, 
{4.795296034341516, 1.3723400134036519}, {2.8457311844939355, 
-0.7920809773815899}, {3.0621166745804516, -0.6227259986790266}, 
{5.496347210048648, -1.8030144555852392}, {2.8732061281537113, 
0.6304849753783551}, {0.34026201434284253, -2.049733214030877}, 
{4.450740663359989, -1.3144740901157013}, {0.517931778800417, 
-2.0253668792489226}, {4.603205681494902, 1.4324138187878313}, 
{3.1393105054341546, 0.13381580991620806}, {0.2953628980374292, 
-2.015218311553435}, {6.056085232338743, -2.1131680001716964}, 
{2.616299869375042, 0.9198354118498875}, {0.46511855252729095, 
-2.003251588994995}, {0.8799340222222076, -1.8342664461517662}, 
{1.9688002805995861, -0.8935834307135191}, {3.07530560843008, 
-0.47082261276408705}, {0.632578386953334, -1.8647225221863628}, 
{2.969621428274568, -0.3948563545252053}, {2.99242989484795, 
-0.4099671200357121}, {4.077957423595576, 0.9073836457798986}, 
{2.402405515202739, -0.9259971411004206}, {4.527586294652426, 
1.3660984026601282}, {1.9006243212521872, 1.3649996145952394}, 
{1.6660856345576724, 1.294741596380718}, {1.649846863169258, 
-1.4594003173482188}, {6.182149197286558, -2.129315728757126}, 
{5.222612441795936, 1.6055408450003337}, {2.565567452149855, 
-0.7209666046575685}, {1.1787070903218901, -1.6010587006312877}, 
{1.8515214300721201, 0.9454186097457224}, {1.8370752447582293, 
1.2508236855365498}, {5.55482704797936, -1.9186939753207808}, 
{6.192104988377764, -2.0904602305319875}, {4.832053228168427, 
1.5404868235146856}, {0.5105938727003831, -2.050872612073217}, 
{3.068135643930349, -0.5129970637518223}, {2.177058824248755, 
1.1402361806117947}, {6.002284917051765, 1.8999867192613915}, 
{1.9802557022235678, -0.8891134280314814}, {3.829785863135571, 
0.6727776584659632}, {2.5595402443323376, -0.7989646192519094}, 
{1.7794075450412183, 1.30108908962558}, {0.22017877799301466, 
2.0890723371410598}, {3.0196008841220436, -0.4182620467345099}, 
{3.5658800600372658, -0.47654664751364617}, {3.2499344097150056, 
0.6870695758048705}, {1.683037423908076, -1.1825933642239554}, 
{0.6303122181774334, 2.064108766732792}, {2.365685249657334, 
0.3996167299342599}, {0.9081752862618826, -1.820719023440347}, 
{4.495638400147296, 1.327542078826548}, {2.3823085569738183, 
-0.9224007753281207}, {6.054653189888854, 2.1246740540911304}, 
{5.647537783341694, -1.9503552848098507}, {2.0149022264928256, 
-0.8608631460106396}, {4.235959397844015, 1.028080273230882}, 
{3.0180145682045136, -0.3995791238335576}, {1.5308482350964407, 
-1.54076227366693}, {2.3007313530042115, -0.7158841293386559}, 
{0.46221510332529225, 1.884763758403627}, {1.3540882359873252, 
-1.4784603410267705}, {4.779304074076135, 1.4646629135610583}, 
{5.501169167794423, 1.764481566222306}, {3.077994616969546, 
-0.4797028518805363}, {5.699425596896676, -1.9565728175031407}, 
{2.653150407136885, 0.4215321564414004}, {4.642017026513559, 
-1.4038402143178677}, {2.710920705050718, 0.4596802734545581}, 
{0.8207504782789687, -1.8544114291260592}, {2.638304604467846, 
-0.7397160577479726}, {2.660017496999222, 0.11446200840052136}, 
{1.7614019255351003, -1.5371993493777432}, {2.2158353583030195, 
-0.2004686053281759}, {5.244559398171938, 1.7253477371447534}, 
{4.267565225436657, 1.0993165504622335}, {5.248927193120398, 
-1.6732861854139593}, {1.783881535701501, -1.0761911806947622}, 
{3.1949977288190894, -0.5447332626901237}, {2.0619169156919117, 
-0.8860880371636999}, {3.3243413823610006, 0.5258331902769824}, 
{3.06707749888046, -0.4726751969334759}, {5.972715681572245, 
-2.0854037226191395}, {2.042108935635783, -0.8740280774144942}, 
{2.170534496320464, 0.5142585665449773}, {1.9848286305624825, 
-0.9923470672974797}, {3.3963911557038777, -0.18708504339825244}, 
{5.913922031936928, 1.8843348690715416}, {5.19525162039405, 
1.6034888682805633}, {2.159303553196832, -1.1820107617139017}, 
{2.257013565660129, -1.1996448083029327}, {3.0142798717915413, 
0.17682847597632986}, {1.8618313394752324, -1.0210187000044526}, 
{0.8516572075625817, 1.920157880343884}, {6.139681994786236, 
-2.073214052454426}, {4.104315282285974, 0.9989545827413404}, 
{1.994389445478184, -1.3151204908836898}, {2.571907528119125, 
-0.5153757955065957}, {1.5042270806303755, -1.359368429077102}, 
{6.239122464054804, 1.915056216067433}, {1.8158179173703015, 
-1.2032097611579058}, {3.434305511560181, -0.6613298906219522}, 
{1.7745032634032345, -1.2940010463192373}, {3.551263505065881, 
-0.5179146409666916}, {5.806485514590366, -1.9851644216382724}, 
{2.634247127904521, -0.2685216512320961}, {3.065499951127052, 
0.4873954075799661}, {3.382096083275591, 0.42918280206111536}, 
{2.50771331876952, -0.7386329807217853}, {4.448385354206488, 
-1.308736675243026}, {4.374760205697957, 1.1613430568471415}, 
{1.517774918224065, 1.462999104497837}, {1.611584809411382, 
-1.3935768951443281}, {1.6738699284742946, -1.3404937215134975}, 
{1.348219733363326, -1.7560837111647112}, {3.3611509574707092, 
0.3007666214088227}, {0.6268220155302098, -1.925817509554281}, 
{4.546600666817572, -1.4000272548489996}, {4.474714547122244, 
-1.1624224302138826}, {1.9981944100503473, -1.186400446684734}, 
{0.6629643536136038, 2.0557446127690877}, {2.2455187316087386, 
1.0344612534339457}, {3.125089551466953, -0.08477661129168317}, 
{0.8923818823341119, -1.8129681143521323}, {5.845675316299702, 
-1.9939523006005613}, {4.140331051597258, 1.0205637516645027}, 
{4.2686617674179255, 0.9148479436972105}, {1.3270386348229035, 
-1.6086896587606916}, {2.594998966525481, 0.49434054999283145}, 
{4.175333812545743, 1.0490114480983947}, {2.6241373756307897, 
0.4662589668365852}, {6.177733132895776, -2.093657678633521}, 
{1.8135913698988277, 1.3493498917544724}, {1.9999092283153566, 
-0.9883208079510681}, {4.245114420495179, 1.0022299015172558}, 
{0.9795384769285356, 1.8774228495505314}, {1.9112609548801167, 
-0.9309759520957548}, {3.1791144860733227, 0.6629640615951099}, 
{2.278604099159141, -0.16762223456978767}, {1.6699022953819709, 
-1.3439674748611692}, {0.28133653719092155, 2.1207914170833835}, 
{2.827428264192111, 0.2060589984549126}, {1.0899845501112377, 
-1.8836945730469086}, {2.2448734165590185, 0.9235720601650337}, 
{2.73011771958077, 0.046818864954552}, {2.656163368519387, 
-0.44264690727525946}, {2.090652137166792, 1.0123206439600048}, 
{2.7839774981859957, 0.6026185256324057}, {3.372221026445934, 
-0.27029476120663276}, {1.4274738099814517, -1.6086582811644996}, 
{0.52808400665063, -2.056053732284102}, {3.714418288199976, 
0.6441657962553481}, {2.392054952280441, -0.886572225842495}, 
{1.8062750403793384, 1.2650725661629596}, {2.324445129096528, 
-0.8290119267505539}, {4.057855826224689, -0.8529589294683679}, 
{2.4468141230713414, 0.1304994180064034}, {3.0709237618210583, 
-0.6732188167291775}, {1.857811154204759, 1.224262330982516}, 
{6.084779108358195, -1.9758725397460046}, {3.27718105610877, 
0.6433478829418454}, {0.6232659665349534, -2.0164219262621206}, 
{2.2144048007218267, 0.5780938799309079}, {5.628851358998591, 
1.7869507781864296}, {1.7936727747952066, 1.0569250604898526}, 
{4.598419245880682, 1.231392661044574}, {2.207303883258831, 
-0.4367294806860236}, {2.383776024161749, -0.8882258653495022}, 
{6.000908389338908, -2.0215008378726207}, {5.652509189209521, 
-1.9998836951317498}, {4.071432262658621, -0.9604218391821489}, 
{2.3888290992277987, -0.8983234533363046}, {2.214855309891268, 
-0.575724309972305}, {1.8598613167123474, 1.2134282513427113}, 
{1.9086142924093252, -1.0980764939241443}, {2.53455034537971, 
0.526123264993846}, {2.4612147598779277, -0.9504841709902089}, 
{1.9067827365234162, 1.00113125098766}, {1.5113331064450346, 
-1.4771018905112785}, {2.584709775860526, -0.7350798199592551}, 
{2.3959167825840844, -0.9046315319101702}, {4.688701185784439, 
1.2979179765890694}, {1.0709556741626916, 1.6496097578691933}, 
{2.0896797072597124, -0.6740429923292355}, {4.383781540933738, 
1.1697160348630007}, {6.256704575420388, -2.0962064580858417}, 
{1.063509271724869, -1.7263834432799154}, {2.0418942152159865, 
-0.8491590464825637}, {5.037341563266672, -1.7186630131280116}, 
{5.483289034166721, 1.8064332659799602}, {2.3227013159413765, 
-1.0193094349897633}, {3.082715608471956, -0.5559669145017955}, 
{4.41336985331339, 1.0522563959574476}, {5.299251784737658, 
1.6746305841647948}, {1.8519825153559033, -1.168802656520321}, 
{6.0188382687627655, -2.021877177144748}, {4.182394841770566, 
0.8449302553983136}, {5.9809877930429645, -2.013909490998081}, 
{1.630861743205974, -1.2314886843363728}, {2.933256845876946, 
0.2340094868781427}, {4.375519815463329, -1.2036907724093875}, 
{4.43911402722056, 1.117074429973501}, {5.754606891225828, 
-1.8763818709846443}, {1.9827491109872035, 1.3596556442223615}, 
{2.3722546508656617, 0.08032157248578482}, {2.2116092864419503, 
0.4506232012981203}, {2.6433989654197383, -0.7235539674553345}, 
{5.712768507151781, -1.8577570591517434}, {2.3487245032328055, 
-0.9275779891408271}, {2.1179589586711263, -1.2182180663081035}, 
{2.2366386261454814, 0.800113633612123}, {5.032591205669503, 
-1.7161573257538183}, {4.577402779785832, 1.1875433154634718}, 
{5.181224830665986, -1.6971706979748677}, {4.937494735369596, 
1.467825299345589}, {2.8518703005482617, 0.795017343202102}, 
{2.239765140768288, -1.1085491801771172}, {0.9830066283680722, 
-1.716034072260192}, {2.9076346917153124, -0.05596863188847462}, 
{4.115862162607863, -0.853153679871408}, {2.102482863631691, 
1.0032149063665234}, {3.600361901221847, -0.5502108659994056}, 
{0.627157955322061, 1.9248200844270156}, {2.0179027875287314, 
-0.8626393161164889}, {3.11291222716768, -0.34281349593993427}, 
{5.054868879892994, -1.6863404104065631}, {5.738996914751334, 
-2.0079740367431023}, {2.9665425250826747, 0.22569232835390923}, 
{5.942047873766913, 1.8810595249778972}, {2.2826709092572166, 
0.2639161042596447}, {1.3635077838471377, 1.745363738086447}, 
{2.102635099632245, -0.8960969401587078}, {1.1733018699219837, 
-1.6568665684815707}, {2.394734250589588, 0.5865528941327582}, 
{5.81063598829355, -2.0033576465379226}, {4.849407248285704, 
1.4501255891089468}, {0.6044139048888519, -1.9393624214118237}, 
{0.25355148404250816, -2.0429720705385357}, {4.1892696940531025, 
0.9116905572599169}, {6.078921237523534, -2.0911240486626976}, 
{1.171597638094271, 1.6027025586478543}, {5.2108254185116945, 
-1.8195320207921382}, {4.245773819332227, -1.141255232038974}, 
{1.9382897003023496, 1.371124011285239}, {4.808229300904034, 
1.3596226768575912}, {5.726844869708224, -1.9140954244346153}, 
{4.045119878382418, 0.9206882437975313}, {3.4592490182931996, 
-0.6116369544130252}, {2.9651811902400347, 0.07731857169012886}, 
{5.511220175974977, 1.7999297691437126}, {3.068995050170228, 
-0.6269122155985621}, {3.6575091241097804, 0.7338501693989428}, 
{0.7609168024692137, 1.9624546987135207}, {4.679289041790193, 
1.2929870729652069}, {5.564067825579096, -1.9694935699415077}, 
{1.128489851138923, -1.6980272507386915}, {4.513864551570395, 
1.3506132744644888}, {5.88434498504771, -2.0610889891206874}, 
{0.10216892766111005, 1.925368937637451}, {4.2609799756292865, 
-0.9833834816006592}, {0.44414314887872486, 2.101815257059695}, 
{1.274152435698523, -1.537366557234817}, {1.3862811145459348, 
1.752981579485078}, {2.3646796541076327, -0.9043764379230208}, 
{4.922441963500978, 1.543315881343851}, {1.1237004076979833, 
-1.6932297430539942}, {5.719972818542086, -1.959856573416893}, 
{0.8446479295868565, -1.8419732965805509}, {1.6064083101244293, 
1.3275171667796417}, {2.0660094959165285, -0.81066317515357}, 
{1.9298077338171353, -0.8839043439900481}, {5.303978189618485, 
-1.8027066944903218}, {2.0378373064786715, -0.914122004104315}, 
{1.8817522539406264, 1.205367467618088}, {5.697900219255713, 
-1.853281845531536}, {2.568809171109333, -0.7839278049196927}, 
{1.6146144984657251, -1.3928211840313245}, {4.116337300681813, 
0.7855898089895017}, {1.260008417911762, -1.653002550192799}, 
{2.666747329072262, -0.5963023848057019}, {6.237095536738638, 
-2.1002869979866183}, {5.846504063608897, -1.9899962269706462}, 
{3.083512481115036, 0.23030354315455118}, {3.2926809515815636, 
0.4402064645671387}, {2.676490776797934, 0.09881353351876544}, 
{2.3225121376709215, -1.0253159171063055}, {4.385414438973586, 
1.0280832027710556}, {3.179901519723001, 0.004381078551036082}, 
{4.605147164047969, 1.3642158918745393}, {2.5013711598266815, 
0.70353516311536}, {1.076714842128399, -1.7166789680724155}, 
{2.5423259735972543, 0.33904826806067634}, {5.676591901609787, 
-1.9750630286127613}, {3.2800853734202033, -0.026704221767957878}, 
{2.0683129411963534, 0.6254615114029378}, {0.7278273633589505, 
-1.8977030504446486}, {3.0277876355915003, 0.052141425406277676}, 
{4.309071930060137, 1.1154351181922733}, {4.230255841854643, 
-1.0048518625088803}, {2.620313556842012, -0.4021066055045939}, 
{1.497947018814167, -1.5170116625156436}, {4.361541405362621, 
1.0520243968724758}, {1.5231378940690647, 1.3859741563159123}, 
{1.807117803721967, -1.2765425319771158}, {0.7023853205669031, 
1.8351378302727182}, {5.996720073586568, -1.9682313315436168}, 
{0.6811117853480999, -1.9069846590707276}, {2.1966342475793983, 
-0.6611613046909652}, {2.416017413307813, 0.02998926272678123}, 
{1.2710611752383032, -1.5400173143839977}, {0.6590999670660009, 
1.8182124418488819}, {4.424459310595092, 1.107689276111933}, 
{4.618075739921348, 1.2205759537818057}, {1.0513257590221174, 
-1.7315805666522384}, {3.07502897860517, -0.47409236892365214}, 
{4.74790001311108, 1.388843184740097}, {2.1699439827772586, 
-0.5690982456987265}, {0.6646102822056568, -1.9105666800619818}, 
{5.136964297164621, 1.6581276915731378}, {1.8596848285719805, 
-1.159752256607262}, {2.3837992222485833, 1.1099581559518572}, 
{4.806895703345344, 1.5378027553532363}, {4.127688295322147, 
1.0542456567257028}, {2.423400150422893, -0.9846314431194808}, 
{6.1431840300287925, 1.9171510694002991}, {0.10659787593475656, 
2.068573794415898}, {5.82527605857938, 1.8649822710903252}, 
{4.622520782538628, 1.312751090936469}, {0.8921111590668538, 
-1.8199470000129105}, {2.7479566764577275, -0.11179509241712803}, 
{1.6950390187849154, -1.4235258321916748}, {1.7101436391580935, 
-1.1714887688804911}, {1.8287369683418717, 0.9711759741831045}, 
{1.8524676646736469, 1.1440628392006353}, {0.03657684346671264, 
2.125575148972402}, {2.8516962581024092, 0.576215132664797}, 
{2.889777039975675, -0.7625797589516269}, {4.632640641859494, 
-1.3468107509068257}, {2.175445490288979, -0.9946075707514493}, 
{5.55174067573981, 1.775323988989321}, {4.302063795386234, 
1.1109322933294414}, {6.224265977699852, 1.9258577786952014}, 
{3.368649486802873, -0.6746294167766226}, {0.9312418385401937, 
-1.9203774261508173}, {5.006007640548533, 1.698411699814236}, 
{0.9805755759141963, 1.8776334550457683}, {3.430101736031382, 
-0.5416355739657813}, {3.1457267937590925, 0.041886919512752724}, 
{2.7415402607627026, 0.4318595102777599}, {4.570477223524746, 
-1.404982356194726}, {1.166980322416686, -1.847274561997293}, 
{2.3191436851997516, -0.930961243563282}, {3.9242235669961634, 
-0.8567113323192771}, {4.9811609569469075, 1.4632565533344122}, 
{5.905165848338134, -2.0656097400398523}, {2.9626116800001085, 
-0.3428095527212833}, {2.4041606150994514, -0.897192388839666}, 
{1.6828558828528415, -1.502349346345624}, {1.5354786987511293, 
-1.536979040713359}, {2.858747642491835, -0.788023219137743}, 
{0.7236277751102635, -1.8972867313717254}, {2.3514540205028998, 
0.7072688389453551}, {5.504967311123099, -1.889170056725536}, 
{2.704264629060763, -0.0944653939939374}, {4.813312079051089, 
-1.4142693060033917}, {4.982839034397533, 1.495593974537232}, 
{1.991960587758106, -0.9926174962885131}, {4.545950488004303, 
1.3345422059480028}, {3.608272547732641, -0.6303004535703665}, 
{4.217065951681471, 1.0744000322424123}, {2.0873399000295505, 
1.1957953305172708}, {3.5479802162499947, -0.4789332646998217}, 
{4.519457280644448, 1.3200048734641818}, {2.9249643279880804, 
-0.35664508151745095}, {3.0439224125524245, -0.6526478159936777}, 
{4.233910598673871, 0.8862830598898358}, {5.579525438694212, 
-1.9433547258105948}, {0.3874875811785401, 2.082051935631032}, 
{0.9204340986785589, -1.92326886065337}, {4.179978050773613, 
-0.9613115020036613}, {4.3078399740523565, -1.1387412727896002}, 
{2.7006107495734977, 0.07415706490926476}, {2.4570693806898234, 
-0.9540632297469038}, {0.9592144808888099, 1.8802124143279413}, 
{2.5873655190176117, 0.49122050543694185}, {4.536158262901729, 
-1.2509701802371207}, {0.7293338720878362, -1.8974653846847926}, 
{4.459881182265976, 1.0832538969011352}, {1.4724281942563477, 
-1.5416072620063692}, {0.11354691658175486, 2.0659115046968846}, 
{2.0494124096992454, -0.8725390284774174}, {2.6730125160591887, 
0.4024802411462044}, {2.2306673895914635, -0.7012027540615959}, 
{3.0756789804836124, -0.4948773857387114}, {2.576649174176188, 
-0.9763999652498202}, {3.4624706830951837, 0.5866880340059276}, 
{0.7273049356202028, 1.9698792890334493}, {5.118360478814674, 
1.5718500891373175}, {4.168732353625441, -1.0474435749319067}, 
{6.247479784630761, -2.113826245947401}, {5.964095928701821, 
-2.0109251013126954}, {4.864070596479352, 1.5950371284252116}, 
{3.1643045795730433, 0.33068644628576854}, {6.1542053012743825, 
-2.0880114828568845}, {5.673360021638429, 1.824965452509804}, 
{4.176667067584611, -0.9560729278657386}, {6.152062673131548, 
-2.0305761757201912}, {3.4607838540038056, -0.6333288432388527}, 
{2.0128774235519895, 1.2410227115872392}, {5.400052835785539, 
-1.9226358158058092}, {5.471397912127941, 1.8170555682906038}, 
{4.118469204371481, 1.0082469321475114}, {1.8811151651724867, 
-1.4044826175001004}, {4.4091548565376, -1.2307292854531235}, 
{3.164590053228624, 0.3377236779370717}, {1.8426866000579414, 
-0.9754523361401993}, {1.7374156784525017, -1.283125652105762}, 
{3.3043546771590946, 0.3723534325414907}, {2.2194472528039473, 
-0.5860159884325813}, {3.0307644093999944, -0.405266032055148}, 
{1.7149444680261672, -1.3872872430048413}, {0.3120793044866629, 
1.8963741925766653}, {4.971811743227689, -1.623644199383167}, 
{1.5345298931059261, -1.643904766225644}, {0.943025453498449, 
-1.7891107551784937}, {1.823514846836959, 0.9796409884917934}, 
{3.076629467143742, 0.5493820614653008}, {5.584771640513932, 
1.7701705010755624}, {1.907322952457175, 1.180250491864068}, 
{3.2875733185527545, 0.5653716301705335}, {0.8020610140227475, 
-1.9422596655632767}, {1.3518258193176094, 1.499949828579316}, 
{5.5658175338582225, -1.9381863605092384}, {3.0190002142480736, 
-0.4137175062984568}, {2.427439077561136, -0.3583574722019449}, 
{3.2659101853815877, -0.08051201414617676}, {5.800866922150737, 
2.0764549877152767}, {2.5011758811580496, -0.9090945806906653}, 
{1.9661306191665933, -1.0271553322088127}, {0.18280165788613623, 
2.1272891336656348}, {0.688870845336873, -1.9322143106653034}, 
{5.952321938701467, -1.9028318095775159}, {4.438140817800951, 
1.1165313256020448}, {0.48974526673868546, 2.0888520156599415}, 
{4.844520313301922, 1.5002919133498782}, {4.159373208719483, 
1.0348983789743635}, {0.40121329801523054, -1.9944749295837079}, 
{1.9296883245001943, -1.232476039655175}, {2.689868089459872, 
0.6893315738562371}, {3.316321288156484, -0.23628287937016434}, 
{1.4471943148686925, 1.5107087697515706}, {3.3027225149232766, 
0.21811333827860188}, {3.308714031748355, -0.47772658123068346}, 
{4.117000195364473, -0.906056291432617}, {4.932082500159768, 
-1.528733918338483}, {5.528998154642506, 1.7755599440190641}, 
{5.785676198294567, 1.8840915992766942}, {0.2342491125875963, 
2.0878837600222706}, {0.7248224585356464, -1.9197228307040801}, 
{1.0017966316684532, 1.875992615202496}, {2.6349150415312153, 
-0.9371790049048774}, {1.9995496090520426, -1.1010820253109304}, 
{3.0385593383494722, -0.6402735565328658}, {2.252054495048199, 
-0.4228500139596068}, {6.224908142845646, -2.0933893519558726}, 
{2.059291302307214, -0.8830448581266382}, {1.6463698359457872, 
-1.2114183193732158}, {1.938472994873674, -0.9354620135484677}, 
{1.5862564446336584, -1.5025993251201646}, {1.9115528442763354, 
1.3879640377667943}, {3.0802107909329806, -0.5543034202651429}, 
{2.4783188517685257, -0.6908362936644349}, {4.48273881345048, 
1.0988004957086308}, {2.5807799708781562, -0.7550260984026422}, 
