{{3.2699549894352455, -0.4140591729106314}, {3.125860885261041, 
{1.7504284161787496, -1.3751671921362216}, {3.348418210162812, 
0.33197857641344436}, {6.264840301815159, -2.122069040306553}, 
{2.3062187804988294, 0.8807618108589159}, {1.8564242192995284, 
1.165440357264969}, {5.250110871945556, 1.6733905237801838}, 
{0.5065638575825886, -1.8604179891875803}, {4.20213247230076, 
-1.0449257626668786}, {6.195861194987616, 2.034214861115008}, 
{0.10365657793212524, 2.0323205604686696}, {2.42334116436467, 
0.41718161279538485}, {4.615906880912768, -1.3704249771852475}, 
{0.7634532726166006, 1.9058205196126523}, {0.9395446663920183, 
-1.7234698713293075}, {1.950906770860577, 1.0477473910219517}, 
{5.2190750005916415, -1.6333857590515701}, {3.846240454067059, 
-0.8095878132228501}, {0.9277022279468339, 1.8013945945313083}, 
{1.7924468721919053, -1.277220888999647}, {1.6867663834007605, 
1.540565443266974}, {2.361896121907129, -1.1066919680914076}, 
{1.9126082354818568, 1.2605493066834796}, {5.35559528046979, 
1.8272485132149927}, {1.8622837725908756, 0.9726466920130175}, 
{2.0709193229984226, 1.2562178186605415}, {4.806805096853537, 
-1.4430897351178098}, {2.0539109543198073, 0.859712812946331}, 
{2.4152261069340337, 0.8917215870283506}, {0.4135712079573306, 
-2.0785894225661186}, {1.9232623263925905, 1.228541045592133}, 
{3.1448326805552886, -0.6313976671540326}, {5.04081528804274, 
-1.5117621904429417}, {5.81718774362257, -2.0833887812261462}, 
{2.927917530650227, -0.44424421115298424}, {3.7124482413528908, 
-0.5106191683749189}, {0.4946706289533713, -2.093812140806801}, 
{1.9265243254536593, 1.2514482113904974}, {3.97358813980812, 
0.9016991444143942}, {0.24189855788810322, -1.9329675017716328}, 
{0.3223058749351164, 2.005184581333672}, {0.5290755014129305, 
-1.9512768607218285}, {1.802632492640459, -1.0182740847982328}, 
{0.9734879159994465, 1.8215412784712273}, {0.7872446024364415, 
-1.945229887893133}, {0.5879414873133919, -1.84808065834949}, 
{2.30291215693752, 0.3980166139149671}, {2.344841029532251, 
1.00207036225115}, {2.3566360520945957, -1.0536030305574018}, 
{0.780571409394379, -1.8673686879221287}, {5.7826755144901, 
1.8803739236124175}, {4.679993970200964, -1.294028102094015}, 
{3.260926758277096, -0.5252820616442351}, {3.0702944246679564, 
0.49570309065242824}, {1.0841455389812769, 1.8273372031071284}, 
{4.325824220834889, -0.9703985246593626}, {2.7889390145109605, 
-0.046756013226775556}, {4.747762770768777, -1.447440286292149}, 
{2.4336325808606034, -0.6161998811373472}, {1.7968448923851879, 
1.0507380780817845}, {4.827130182207664, -1.4277649615905832}, 
{2.562821470763942, -0.525193491363864}, {5.978250272727254, 
2.014769705248936}, {4.128750550433473, -0.8689026289458323}, 
{0.15756611967636766, -1.9228327789543973}, {3.6424891062853653, 
0.41874338942800027}, {5.092706586001626, 1.7555847428518427}, 
{0.24406925391598033, -2.142964227502781}, {0.3107657887714472, 
-2.118366904516613}, {4.755980517853296, -1.410486679004847}, 
{2.606452949919033, -0.34340061064248495}, {3.015970880384941, 
0.28957445232497636}, {2.0399731855218537, 0.8679318520257203}, 
{4.162656287656134, -1.0279293749335026}, {4.848751067893566, 
1.6271864924290897}, {1.8882040171446857, 1.1304526097236256}, 
{0.5481674549293395, -1.861754921000992}, {1.1390574807275398, 
1.6805931134244751}, {2.0192517984147598, -1.1844382840753642}, 
{2.2158146980836992, -1.2041435111789816}, {5.198733890031134, 
-1.655901344435981}, {1.1740399717718581, 1.7856592951644057}, 
{0.8859706263035498, 1.8948849378840806}, {4.533904611502644, 
-1.139017685973736}, {4.872437633366194, -1.5516132122973392}, 
{1.6716897139303306, 1.5947977354329064}, {0.45290091784230135, 
-2.0947964571235578}, {0.11037348593074192, -2.0697217798925585}, 
{0.9122333003825325, -1.724021971504613}, {6.106355032594825, 
2.0335880215816737}, {4.668506490921654, 1.4475147039379235}, 
{1.8552391876245107, -0.8865256196096861}, {5.28056201766334, 
1.7946702500271834}, {2.052727088403506, 0.817576191640484}, 
{2.2078222977766657, 0.5576981160800457}, {0.3510194126567363, 
-2.1111159529439547}, {2.577775067167586, 0.17322208304709144}, 
{6.102823331911225, -1.9050043712031424}, {2.821506654950433, 
-0.278551097586475}, {1.4636323492074368, -1.501214984133535}, 
{2.0515119759771743, 0.8316793132685116}, {1.8154629253619472, 
-1.279849684663369}, {0.14974068781707167, -1.9237009156073581}, 
{2.5808950808447406, 0.42115613275194425}, {2.3414957435827954, 
-0.21951547032534835}, {2.8737228523106673, 0.6968512446348655}, 
{0.7329680316739893, 1.8932723115753864}, {2.2992408919818814, 
0.9600511400530225}, {1.687042053923051, 1.1938373367104922}, 
{2.524096458377544, 0.6891428517928886}, {0.5478920317296332, 
-1.945312233651129}, {5.279153343440435, -1.6621396328387137}, 
{2.882458790430052, 0.6603515689764785}, {5.825979589989485, 
2.0479931810100007}, {4.211396290456618, -1.0569727138204417}, 
{3.5787123089384507, 0.3660022941610015}, {2.9582825881434403, 
-0.48345195709800093}, {4.364307215735538, 1.1879475457132662}, 
{1.7485673541753286, 1.2736923647380176}, {4.735893471392615, 
-1.3443345494526935}, {4.754865172441201, -1.3445965369997859}, 
{0.5424691071384107, 1.9538598555433053}, {2.929665256678188, 
0.3792353615092379}, {5.017209316210162, -1.5204006396037881}, 
{1.284563309325109, 1.6521109711208466}, {2.5147947271134825, 
-0.4788713152370519}, {1.8459958496594222, -1.031352987264196}, 
{0.9084172964100894, 1.8148936751765308}, {5.406211268560675, 
1.9098391289616443}, {5.689945645641229, 1.8627955990286311}, 
{2.76225568536967, -0.15185397993492322}, {4.571796601521202, 
-1.184400767407939}, {3.8530001148645154, -0.7934558315867495}, 
{2.7887904483819836, -0.8716987389952803}, {2.846101629362364, 
0.7941952635087758}, {3.49920838097987, -0.5005806585157062}, 
{3.3311009619494008, -0.4050586496653685}, {5.478499602276154, 
-1.7391008855383132}, {0.8980040758077443, -1.721390649083284}, 
{3.9364927708237296, 0.8301628680103647}, {6.15929324030573, 
2.079695863431898}, {4.827467584004574, -1.5531961959269611}, 
{5.093043542765716, -1.6340880022873754}, {2.1994911450517574, 
-0.9708666054082874}, {2.9459779764117062, 0.369285478648371}, 
{3.0729748581609098, 0.5662146723256808}, {5.831653564510102, 
2.083393040517199}, {4.450545050920327, -1.2089664911158364}, 
{4.564578354104764, -1.3985117867638086}, {2.687963556534006, 
-0.7031320340270304}, {1.9633134387749873, -0.8611701322954133}, 
{1.8119371385479273, -1.256982521660561}, {5.035816218705324, 
1.6166268544888007}, {6.142109438891945, -1.9356274277779382}, 
{0.7366206085458726, -1.8859341626253898}, {5.887764127976921, 
-1.8793237632913469}, {0.48860560289165544, -2.094478451352033}, 
{0.13774352027227404, 1.9376081238052605}, {3.1758348438410096, 
-0.6924850037908039}, {3.3946628144130244, 0.4945456649827854}, 
{5.091848455288217, 1.5889005397914377}, {0.8613551948420444, 
1.8809087275540948}, {2.275235556753172, 1.0781106382138568}, 
{0.45464763612034176, -2.0997989669535078}, {2.3707658817484063, 
0.9074799855908077}, {2.172343961032645, -1.0990067455254693}, 
{3.127876019892254, -0.5373185287177571}, {6.251806881889969, 
2.0925232403833762}, {3.1537267770458257, 0.12905407126959953}, 
{5.484645987675176, -1.7813664384037793}, {5.08269712402715, 
-1.6285784228430387}, {1.0050678792534171, -1.8704984375637759}, 
{6.201174755010534, -1.9243862573691977}, {5.187683332799523, 
1.8020020883865684}, {4.23410744674198, -0.8960613382181208}, 
{3.6705290986509524, 0.4487717641726797}, {3.1957351327574153, 
-0.015825158670893125}, {5.025815143348387, -1.5996203374795523}, 
{3.5691753449146333, -0.7025306617715259}, {1.6720936028147877, 
-1.355166819842867}, {4.954027361805062, -1.6630937750536756}, 
{2.3957518165007805, 0.7529018615060623}, {2.0510288288658103, 
0.8251816513741344}, {0.19285453894048205, 1.9727098108347467}, 
{1.8610278738919561, 1.4245694841465923}, {2.351152566884906, 
0.3613227988391172}, {2.0355718285647093, 0.8312174890895698}, 
{1.769977481028838, -1.311554291279969}, {3.04526082439793, 
0.33433088376699904}, {5.736411307527209, 1.9902919648198283}, 
{6.27987970057198, -2.125257306164399}, {0.7827127082859295, 
2.0080879051713225}, {0.7128847541109734, 1.8410227775185108}, 
{2.245121480671096, -0.9801030113775071}, {0.8904530745446687, 
1.762688235232208}, {2.1205984375491163, -1.115584474152886}, 
{2.6574477158218777, 0.5828870404934169}, {0.08431917141389089, 
-2.0552546206564846}, {2.311268180213343, 0.6985184542133313}, 
{3.5812211047970197, -0.5834036917161525}, {1.8348624159417142, 
1.436613950509859}, {1.7195746712736693, 1.3899996137963055}, 
{2.924369953666341, 0.3456054443714378}, {4.364142233431176, 
-1.0545203302722017}, {5.858010196596825, 1.9953947589117065}, 
{1.6354053224433072, 1.3755512376565306}, {2.825050713728229, 
-0.2566126991043075}, {5.832418404158594, -1.8469601653665484}, 
{0.1487894243253436, -2.040064516657784}, {5.4574182580155535, 
-1.7430461595457507}, {2.4075086461787603, 0.9197624269644098}, 
{1.930041697246505, -1.4215689535315625}, {4.232261009854743, 
1.0947612489538485}, {2.2423374508358336, -0.5122287649819035}, 
{2.240576972363751, -0.5156575966382262}, {1.6978950453831407, 
-1.5393726639721765}, {2.710953136333922, 0.5370829411103366}, 
{5.354906362222401, 1.889886696498307}, {1.7916748461236374, 
-1.0352120382159926}, {1.7584444719056953, 1.1231199302319723}, 
{5.36250331912343, -1.698314082845764}, {3.0275283051820665, 
0.43209201229073974}, {2.396328314269113, -0.7738574324762852}, 
{5.913477952642612, 2.052033543219943}, {4.072994776294013, 
0.9572817804900213}, {4.332851401927438, -0.9764685136508685}, 
{4.01117048530993, 0.8081536373410454}, {1.7487911217491217, 
1.3839002302945285}, {1.8175719147880205, -1.0426800127699085}, 
{2.328140722967328, 0.9328706472473629}, {2.4537405175959037, 
0.14124573977397675}, {2.6034081724070948, 0.5903015815631784}, 
{1.3915602445068505, 1.4508473654858962}, {4.599173969368847, 
-1.2376767178864012}, {2.594793756235548, 0.07075125230464946}, 
{1.9563125442647848, -1.0129102179933855}, {4.2829409718091265, 
-1.0971211672639087}, {2.6205059799635535, 0.6682592902542394}, 
{4.559004752631219, -1.20726252415837}, {5.803162736482967, 
-1.9125762534770963}, {4.360876021484726, -1.056889017837429}, 
{2.39591825804699, 0.9946629867781059}, {2.419545170799612, 
-0.2148422402070005}, {3.4730192443445214, -0.6451194170834808}, 
{1.8719706085613375, -0.9958376727104911}, {5.779187889058696, 
-1.8528326231769887}, {4.459572404484162, -1.2176282418523796}, 
{1.773848463844928, 1.198895069135506}, {4.149706217506644, 
-1.0226807187272973}, {0.28478691927767663, 2.105997706043022}, 
{2.055916672068287, 0.7376900475808071}, {5.2966085826590135, 
-1.710418431076756}, {0.8367014046199879, -1.9321825228692595}, 
{1.8874524238544304, -1.1989124448610853}, {2.6340333546915318, 
-0.3860617559067058}, {5.347210150244168, 1.8258363285496886}, 
{5.607614827518175, -1.804922736351097}, {2.5814601972892763, 
0.417661251615782}, {2.155985290790129, 0.5810064694026021}, 
{5.746689317870719, -1.8441793510389746}, {2.0834494219539117, 
1.2454816678218221}, {5.890618387936905, -1.9210683756046785}, 
{3.9301566652507858, -0.8256556361339545}, {1.4341557271020724, 
1.6036560003033369}, {1.6854847131781368, 1.4181675738084316}, 
{1.478631794033556, -1.4402256384270649}, {3.0938406912067347, 
0.5893390723305324}, {2.381050747769825, 0.9524551646355031}, 
{0.9182385628628023, 1.8000288725998104}, {2.9381856167677043, 
0.37773993516883614}, {0.127843074911123, -2.068433171974706}, 
{3.010761938999485, 0.4238587502678743}, {2.130686427657272, 
1.2061826257192247}, {2.4829934483807428, -0.8844596271444227}, 
{2.930392851979162, 0.34589809914860437}, {1.2555412686883916, 
1.6559789209858395}, {1.8874899710572404, -1.1880838173147794}, 
{2.7840534758831, -0.13190691394622095}, {2.618256182938703, 
0.40114492322021095}, {2.0726289891284533, -0.9781340079294522}, 
{5.876780037815017, 2.0584537945940604}, {3.3247865321113244, 
-0.43086063184087725}, {2.3582573521967625, 0.9062927391148968}, 
{6.140371854892425, 2.0965293400378426}, {4.1795392669082565, 
-1.048831754359787}, {0.7665331305894938, 1.8733992099974168}, 
{1.8114084533928931, 1.4533366941716332}, {3.8025409624170434, 
-0.7378861084693246}, {2.1971535978753387, -0.473078258689501}, 
{5.487500166649251, 1.7798369108254226}, {1.6390804153088894, 
1.467988950644219}, {0.6733294775422172, 1.9079214575015495}, 
{1.9551921480110757, 1.2244639504684827}, {3.3460344554997405, 
0.10043480146053}, {2.3735849210078435, -0.6888833346191137}, 
{5.901425883719159, -1.8859567751975075}, {2.2535702628743426, 
1.0952018415975324}, {1.0806087806379638, 1.8308336588973741}, 
{1.841397991463129, 1.4851070324264184}, {6.0825701556055725, 
2.0567519839991495}, {1.8803493221227434, -1.2009760668482972}, 
{1.2908318949920323, -1.761901924090782}, {3.7103809330915154, 
-0.5879267008913056}, {3.088450195314458, 0.5494482775578953}, 
{1.7736847692197244, 1.109187152735722}, {2.3998369489599156, 
-0.576787279313131}, {1.2794614770797583, 1.7890141667092883}, 
{2.1524442471408953, 1.183519409675991}, {1.8896578917266087, 
0.9902675995054251}, {5.463801431816767, 1.8758303292971612}, 
{1.6733034336435448, -1.298993890237051}, {5.935827879301506, 
-1.9162614490459844}, {3.478039165479009, 0.3170919351136264}, 
{2.584793421550323, 0.5099019682598815}, {2.4659260415346367, 
0.6796388966477644}, {4.880214306335216, 1.4925779633198093}, 
{0.3639284049295206, 2.0883939611862417}, {3.0546058747359552, 
0.6472270833299624}, {1.0622811386067053, 1.8598328268684399}, 
{0.057203395567864135, -2.0758989597747184}, {1.3110759301224686, 
1.7769515076128808}, {4.40887815337496, -1.085222106226821}, 
{5.324940883966443, -1.6776051429333076}, {6.136163453553831, 
-1.940993010749032}, {2.144154080784201, -0.885583193633964}, 
{1.8321951550774562, -1.2522844656622953}, {0.6485711846564826, 
1.9257185179455838}, {6.217105999377196, 2.0959915290042077}, 
{2.015822629943278, -1.1855396197602333}, {0.3253509141351172, 
2.006050322977865}, {2.1882065140959206, -0.487234185777963}, 
{3.1052137538702667, 0.3661333585814699}, {0.6102856793971707, 
-1.9331918246589932}, {3.001250188020954, 0.4165069689822812}, 
{2.287566431294511, -1.0693109040425275}, {4.240501416246331, 
-1.0827126545375625}, {0.8677974630326064, 1.8315989489741182}, 
{0.30302247524073866, -2.088352557157644}, {0.778213409213075, 
1.936668131514682}, {1.6036622308202892, 1.2747859688329921}, 
{1.9593002569966664, 0.8625963551953778}, {2.2995005577478924, 
0.5087306203522893}, {1.954349422911056, 0.9243127122496423}, 
{5.982811741336128, 2.057362870824115}, {2.9914700711618205, 
-0.5734040844440184}, {2.3950323655935866, -0.9130057283815137}, 
{4.440001410358345, -1.328248940105518}, {2.262090175663877, 
0.43139758516926235}, {2.467072019498484, -0.5990096113744338}, 
{1.9579945329900443, 1.0382172338716034}, {4.798654344789572, 
-1.378937484881501}, {2.8696876985293294, 0.7952146799053521}, 
{2.2096114989262787, 0.4262833218411373}, {1.7947388371695268, 
1.0852135230473923}, {2.5701699419874764, 0.833534719547888}, 
{4.526376962030978, 1.3971503125505937}, {1.0012694594526765, 
-1.8696104018892579}, {3.298874742629334, -0.3284523802354986}, 
{5.746997933042607, 2.0275493378029608}, {0.983582146000372, 
-1.7725861805657517}, {2.1753862361080216, 1.04424906052402}, 
{5.3487227883831405, -1.7341817979641314}, {2.9045883978359512, 
0.3126903622059806}, {5.12443480556232, -1.580450937972873}, 
{4.087354803113417, 0.8753535483949234}, {0.6010686910648804, 
-1.8436413165003558}, {2.9497885580209133, -0.15172846258101153}, 
{2.5643680679262446, -0.6072204324115129}, {2.164330689265018, 
1.17672771982753}, {4.6034217772458765, -1.204777144393485}, 
{2.8031165777909757, -0.39071310610850496}, {2.3567443818276193, 
0.9116739929801992}, {2.410009873611184, 0.05815776928754831}, 
{1.81174017192245, 1.0721842627089935}, {5.887983337180354, 
-1.9202724458587395}, {5.4931242005148615, 1.8353760506220722}, 
{0.5937035525527805, -1.832361726629115}, {0.7454563338236229, 
1.9128740581790324}, {2.6851101232166488, -0.8146735293476217}, 
{2.4274042671853735, -0.21713502134035034}, {5.476118211294063, 
1.9550433647337697}, {5.479010181375694, 1.9561719426259685}, 
{2.054946840110154, -1.3119442993251378}, {2.314457617702015, 
0.9339443921418734}, {3.7252842808375473, -0.5270226013699909}, 
{1.72455938667619, -1.374022762394316}, {2.3835368586196797, 
0.9018514309647602}, {2.0356252530038184, -1.0768205660571954}, 
{4.524756116513112, -1.2326328736178551}, {4.734623707779672, 
1.5232660730594305}, {2.4613918792118423, -0.9572981099036283}, 
{2.2410998509093965, -0.7406868179553004}, {1.416426747685625, 
1.6174993684890655}, {2.207361976649967, 1.0149946672725487}, 
{0.7914165148922088, 1.9276249379958343}, {0.26519393781063183, 
-2.0909318639791836}, {3.0961438021974494, 0.5561955614371062}, 
{1.8434774296282743, -1.2233614846332168}, {2.077353768465869, 
-1.2440426709447099}, {1.673031179951538, 1.5578575804430639}, 
{2.909124984214701, 0.3301523485147769}, {2.9637818560315043, 
0.35015878427980995}, {4.488107059574924, -1.1095658897941223}, 
{5.485760307881962, 1.8051606317489954}, {2.5794863399437453, 
0.32870124943672613}, {5.95476807028593, -1.8836245274134746}, 
{1.5715385571119271, 1.3024222008972486}, {3.6084162932535655, 
0.5728677232577024}, {2.02692613976196, 0.8475947026966296}, 
{6.229039930474174, 2.0989075741170455}, {2.6629664890744085, 
0.5255895158203221}, {4.962261992180066, -1.4825858827146834}, 
{0.902148313099377, 1.8210689266111553}, {2.098687100111208, 
-1.2690319580060794}, {1.7632386893727763, 1.1194389393559987}, 
{5.3857770955440065, -1.784217953636549}, {1.715809867531247, 
1.4115035504144926}, {5.872603967027863, -1.8565247140847723}, 
{2.9238664053326486, -0.626986734579604}, {0.5014404859687647, 
-1.8615035529650874}, {0.6828564879723471, -1.9052861068575433}, 
{2.239542764672823, 0.407864324557232}, {2.3918286431232954, 
0.934818269034975}, {2.837678339945594, -0.1920107941219009}, 
{2.6955117982441497, 0.0017648343554745403}, {1.8058853481387267, 
-1.350602514831147}, {0.7572275262953454, 1.9364870906478022}, 
{1.9692783349502463, 1.0746927538980513}, {2.717668640680273, 
-0.481237951687129}, {0.06286951725854806, 2.132318916478778}, 
{3.7034304111441356, 0.39064108550350174}, {0.7105061399197155, 
-1.976831950773332}, {2.7082002314830724, -0.32412813529382883}, 
{2.1756390010165223, 1.2003096156461008}, {0.034113936370967934, 
2.1019825110785604}, {0.8378696729395503, -1.78869494539284}, 
{2.2889058214868676, 0.1774389950764814}, {3.598256181800562, 
-0.706518943774227}, {1.8748367323256492, 1.0056982829605974}, 
{2.9721053649191274, -0.4863243077243614}, {1.0848694271971855, 
1.717234963058088}, {1.3895154347658485, 1.56747563638051}, 
{2.796436098420493, -0.041060391335879395}, {1.4137319678416986, 
1.588559298622357}, {2.1939863807651556, -0.8752637549759236}, 
{5.594779330703799, 2.0002563647269356}, {1.8982220574141886, 
-1.2075190409816527}, {1.749242091523966, -1.472924625620216}, 
{5.981517804661309, 2.0138780865094223}, {0.2927325519941295, 
-2.1224379373644933}, {2.3215916797199974, 1.0633275308878658}, 
{2.853672337289793, -0.36932630466298444}, {2.388536699114787, 
-0.6982063764465437}, {1.8213273256166964, -1.0208245092137334}, 
{0.578706559835303, -1.9422217553502106}, {3.1504608393940208, 
-0.7165714397970899}, {3.2828968111509447, 0.44355613256388093}, 
{2.1984123000357467, -0.47573285246342367}, {2.017634486904564, 
0.9623827982678776}, {3.4351633317853603, 0.0556722573867815}, 
{4.307122951855323, -0.9599348470030211}, {0.27828847585573335, 
2.018732771270594}, {2.1278633111422867, 0.5916079373808444}, 
{2.4014083065551226, 0.4997708164727629}, {4.7955270379514525, 
-1.3372958548106155}, {3.093247451434072, 0.5097088251716069}, 
{3.4277121972480122, -0.6305077193774458}, {1.8715423975771959, 
-1.0178542345509496}, {2.4865404883648363, 0.8959009092980182}, 
{3.096567521725124, 0.578308717027657}, {1.3955684274286488, 
1.628251529255027}, {2.5824968884360064, 0.438393201174072}, 
{2.000495003885085, -0.7497161414286863}, {5.943680100510109, 
-1.930777880374536}, {2.9208646174599178, 0.7429774558276745}, 
{2.2979738913705408, 0.4188998276587267}, {2.0755783372195165, 
-0.9185195488031231}, {2.0139055810851367, 0.9671686837496754}, 
{4.262257593064259, -0.9103268467202373}, {2.4656912176056522, 
-0.5438980061439611}, {0.7205124522881521, -1.8919800266618896}, 
{4.594864719808298, 1.2955124357228462}, {1.0841034659344269, 
1.7242962808002384}, {1.8808788486782655, -1.1995053978114694}, 
{5.250007824953035, 1.7776552978886255}, {5.223292020035043, 
-1.699011124823311}, {2.073014625104996, 0.8110799611727492}, 
{4.345745584568926, 1.1698934353092867}, {3.077472043119972, 
0.4674901970042168}, {1.1595108525685713, 1.7950986459403033}, 
{3.1160688095902778, 0.07737643157112968}, {5.660425114109136, 
-1.8767502623105639}, {2.246476798688862, 0.6815316150239088}, 
{4.146813576834894, -1.0246134901439934}, {2.2833761287514047, 
0.744285920475271}, {4.550631407433745, -1.1629792339643772}, 
{2.4054231575836997, -0.8585869324793415}, {5.866478947598634, 
2.007579959662063}, {2.252492556716616, 0.9385682397989348}, 
{3.287914920979894, 0.7003827508943499}, {2.1707772957917797, 
-0.9972148488486731}, {3.408211077094484, -0.5028923639882353}, 
{1.025135488585426, 1.7483046843049932}, {1.444754455336792, 
-1.512009951572339}, {3.8120152134681478, -0.6882904064233144}, 
{6.171042461364572, 2.0485148818897794}, {2.2511391241782164, 
0.6860810869523312}, {2.3504203940300457, 0.9064349553252453}, 
{3.9487531142823924, 0.750612786171038}, {2.907401536157156, 
0.3354875723425334}, {0.9622584531834315, -1.8794300819688734}, 
{1.750735523303746, 1.131766449860439}, {3.082911737856488, 
0.5202897512582852}, {4.821029779032956, 1.552203147579485}, 
{1.9566293776656174, 1.1472889413396687}, {1.0587822483699316, 
1.7292106291146077}, {0.5388200770992817, 1.8972848486658787}, 
{5.13056380313933, -1.5828169607791511}, {2.584874002752544, 
0.735593493443895}, {2.220777143932821, 0.5842997529801652}, 
{2.1274851017161502, -0.7997795474407974}, {4.457204369802946, 
-1.2180780797723065}, {5.717981813918232, 2.0192573628590855}, 
{0.337179942536422, 1.9814065822338107}, {4.757220947225271, 
1.540776568755716}, {3.018459228732448, 0.4195392185719911}, 
{1.121644393471298, 1.6965768603839024}, {2.02215716661064, 
0.9268158882182276}, {0.6747859946004535, -2.045968705490591}, 
{4.9051940699855985, -1.501980909300618}, {3.0759779754821395, 
0.5879149465641779}, {2.264527807916627, 1.0812320420941748}, 
{3.926647395175369, 0.8731194145754024}, {2.59467081715764, 
0.8042297535445607}, {3.038409424531274, 0.4183874739179491}, 
{1.472972889457559, 1.3865550920710288}, {3.1131020456671044, 
-0.5149628604016047}, {1.718240252727905, 1.1676300231855268}, 
{6.130618120176523, 2.0304126096191637}, {4.909107529854467, 
-1.5723621278325102}, {2.0676669363061215, -0.7520269983584267}, 
{2.191137482095135, 0.8864432686986754}, {5.035865564222475, 
-1.6044203775290546}, {5.166768855397531, 1.7689389767443908}, 
{1.8447306296813704, 1.2906896701776742}, {0.42090899759147593, 
-2.0994342475274035}, {0.8162571508629268, -1.9373187691709985}, 
{5.212003797980711, -1.6110547611870387}, {4.224737173128767, 
-1.062830485945778}, {2.5451812946165537, -0.5293514890297462}, 
{1.1971859098119015, 1.7219391913409974}, {6.0260887557660086, 
1.9723998825236146}, {6.205171639214244, 1.9850313884551758}, 
{5.530373367006749, 1.8980636317780728}, {4.7367006434168175, 
-1.3329747743750207}, {1.7666293802883448, 1.2530293599273916}, 
{5.4497400257325905, -1.8075250071289997}, {4.605937792888376, 
-1.4312332053380392}, {3.4342230839466126, -0.2904013150298389}, 
{3.6457868383304683, 0.42977728665274134}, {4.326009819417293, 
-1.1272935513930662}, {2.263837569715454, -0.30498673201073234}, 
{1.9054712931595628, 1.172254682081256}, {1.4040303743124198, 
1.7199920242889655}, {4.695691580525161, -1.503982875040857}, 
{1.0155684090610606, 1.9113910697195162}, {0.18635264717600108, 
-2.12819967451937}, {2.9989856597806597, 0.4041675647313761}, 
{1.337685055489933, 1.4782912757433815}, {1.0643556031979626, 
-1.856341419640339}, {3.0625529849746655, 0.7311422622377515}, 
{1.0729720320853282, 1.7261299832609005}, {4.867477968582464, 
-1.6268928381006824}, {1.9731322537063674, -1.0389966179553056}, 
{1.3614559024578234, 1.4739332541848456}, {1.9083877250169285, 
-1.3021571370427523}, {2.0643666689237445, -0.7618880872721826}, 
{2.6703127304211334, -0.8746022019325298}, {4.2168775389809845, 
-1.0654640105268183}, {5.817175385523206, 2.023204719432244}, 
{3.6410439237912984, 0.45641080895025676}, {1.174162099784743, 
1.8433868062418426}, {5.561437941975769, -1.787856011643642}, 
{5.711252903630111, 1.948834729061437}, {4.489282830577748, 
-1.3273664786085995}, {3.096684434067342, 0.5414598540482526}, 
{5.480148667738241, 1.7977130384571625}, {5.143814287030299, 
-1.562542340492167}, {1.911074551115492, -1.4058691235360874}, 
{1.971872703504788, 0.9036639395220932}, {2.6898938696590573, 
0.6743220430354648}, {1.8572033233060283, -1.4207155300107956}, 
{0.9514725068638068, -1.8914073626118628}, {2.7238275203786824, 
-0.3037556332080975}, {2.1816128676866686, 0.723474589471417}, 
{2.5180472207817224, -0.9097312145985657}, {2.9211837736437225, 
0.33530268476176367}, {2.9832408135807835, -0.39779703513918735}, 
{2.025447378879713, 0.9209291731095237}, {1.070752626544037, 
-1.6777743142562331}, {4.815867540849377, -1.533934244306183}, 
{2.8930526615005654, 0.7611088431186608}, {1.2649112430976404, 
1.6513549375743803}, {4.7653181072041075, 1.544201245698197}, 
{0.0042556671133695545, 2.1147433198863683}, {4.573420075910901, 
1.240482824724269}, {3.483044815656071, -0.4943287683321707}, 
{1.1843125037065807, -1.8054147252765476}, {3.755034034779529, 
-0.7319147510360587}, {3.0065969846109275, -0.4497953234980261}, 
{2.655856777600776, -0.44118266594597455}, {2.7565999626940645, 
0.8523000041319047}, {4.219038318995338, -1.1505247169747987}, 
{2.0839405966227957, -1.3300444093403485}, {4.169736301584617, 
-0.8318063005079903}, {3.7370068733072004, 0.6267401568717882}, 
{3.2157820174146523, -0.15227894879914458}, {2.99196639913824, 
-0.6086454732373009}, {4.872476254613446, -1.4283058369013346}, 
{0.15106787225881213, -2.128681616831655}, {2.6297307956262888, 
0.5060037105354598}, {2.59821379876992, -0.6041577675746905}, 
{5.1064065529395375, -1.5705955493759844}, {3.245573819971031, 
0.16354086710285917}, {6.138857438072325, 2.0950315629364678}, 
{1.5360796281625495, -1.6685558768232887}, {1.429601358446621, 
1.4219052383700561}, {3.6096610312782773, 0.4258135690980585}, 
{3.2522036040924656, 0.16589490402304286}, {5.209107944443879, 
-1.7107605136384385}, {1.4531176179222358, 1.5209875381699216}, 
{5.942499215694927, -1.9126461948674434}, {1.7921848159500655, 
-1.0270611859713894}, {1.7488933615546607, 1.385717078041831}, 
{2.715846238450444, -0.4831932468917039}, {5.911638056792209, 
-1.8754715696446616}, {2.9869700902767837, -0.5742645660136392}, 
{2.2328711272937323, 0.4159058916516329}, {0.6448674440812119, 
-1.8285403046852708}, {3.4863627676121185, -0.6472210916532408}, 
{4.681080008567614, -1.4086264647204747}, {2.6498776235846115, 
-0.9248237027652815}, {2.1836946490524127, 1.0343742956821722}, 
{3.40594039919187, -0.5729780146335159}, {0.5479724409671505, 
-2.082362813395163}, {5.9711767749712035, 2.075120474749812}, 
{2.3611343904798083, 0.9145445382432884}, {2.1555996426658464, 
0.9686344602176291}, {6.06841657260435, 2.0257771404109355}, 
